"fixed acidity";"volatile acidity";"citric acid";"residual sugar";"chlorides";"free sulfur dioxide";"total sulfur dioxide";"density";"pH";"sulphates";"alcohol";"quality";
0.01;0.384297520661;0.0;0.034965034965;0.0535117056856;0.194029850746;0.282685512367;0.180874722016;0.645669291339;0.349693251534;0.8;0.8
0.33;0.115702479339;0.42;0.0559440559441;0.113712374582;0.149253731343;0.0742049469965;0.533728687917;0.370078740157;0.263803680982;0.163636363636;0.6
0.5;0.504132231405;0.43;0.0769230769231;0.0785953177258;0.208955223881;0.0883392226148;0.474425500371;0.322834645669;0.122699386503;0.454545454545;0.4
0.75;0.214876033058;0.6;0.0979020979021;0.115384615385;0.44776119403;0.233215547703;0.696812453669;0.283464566929;0.220858895706;0.363636363636;0.4
0.09;0.433884297521;0.12;0.0559440559441;0.105351170569;0.462686567164;0.134275618375;0.390659747961;0.653543307087;0.208588957055;0.309090909091;0.4
0.43;0.404958677686;0.26;0.153846153846;0.130434782609;0.358208955224;0.286219081272;0.707931801334;0.393700787402;0.153374233129;0.218181818182;0.4
0.28;0.355371900826;0.35;0.0699300699301;0.103678929766;0.298507462687;0.212014134276;0.533728687917;0.40157480315;0.116564417178;0.127272727273;0.4
0.49;0.512396694215;0.28;0.0979020979021;0.110367892977;0.298507462687;0.250883392226;0.578206078577;0.425196850394;0.0858895705521;0.236363636364;0.4
0.21;0.49173553719;0.0;0.0804195804196;0.0986622073579;0.298507462687;0.144876325088;0.453669384729;0.433070866142;0.0490797546012;0.163636363636;0.4
0.65;0.239669421488;0.52;0.125874125874;0.113712374582;0.417910447761;0.173144876325;0.733876945886;0.409448818898;0.312883435583;0.454545454545;0.4
0.25;0.247933884298;0.31;0.027972027972;0.113712374582;0.208955223881;0.127208480565;0.56338028169;0.448818897638;0.165644171779;0.0909090909091;0.4
0.03;0.289256198347;0.11;0.0699300699301;0.0602006688963;0.223880597015;0.293286219081;0.120088954781;0.629921259843;0.312883435583;0.927272727273;0.8
0.4;0.231404958678;0.43;0.0839160839161;0.0936454849498;0.417910447761;0.141342756184;0.303928836175;0.362204724409;0.141104294479;0.672727272727;0.6
0.27;0.0909090909091;0.37;0.041958041958;0.056856187291;0.328358208955;0.190812720848;0.511489992587;0.527559055118;0.208588957055;0.654545454545;0.6
0.16;0.628099173554;0.04;0.0699300699301;0.0903010033445;0.164179104478;0.0494699646643;0.456634544107;0.622047244094;0.116564417178;0.254545454545;0.4
0.4;0.223140495868;0.4;0.00699300699301;0.0535117056856;0.358208955224;0.155477031802;0.339510748703;0.362204724409;0.282208588957;0.436363636364;0.6
0.42;0.363636363636;0.18;0.027972027972;0.110367892977;0.134328358209;0.0530035335689;0.412157153447;0.322834645669;0.0736196319018;0.254545454545;0.4
0.03;0.289256198347;0.11;0.0699300699301;0.0602006688963;0.223880597015;0.293286219081;0.120088954781;0.629921259843;0.312883435583;0.921212121212;0.8
0.3;0.413223140496;0.35;0.111888111888;0.123745819398;0.402985074627;0.162544169611;0.504077094144;0.448818897638;0.153374233129;0.418181818182;0.4
0.37;0.578512396694;0.02;0.0;0.0969899665552;0.522388059701;0.148409893993;0.370644922165;0.362204724409;0.128834355828;0.236363636364;0.4
0.7;0.132231404959;0.49;0.048951048951;0.103678929766;0.134328358209;0.0530035335689;0.548554484804;0.188976377953;0.177914110429;0.254545454545;0.8
0.1;0.429752066116;0.05;0.048951048951;0.0903010033445;0.119402985075;0.0388692579505;0.352853965901;0.614173228346;0.251533742331;0.381818181818;0.4
